,mdate,P_inperd,MaxTemp,MinTemp
1,1/1/2014,0,9.4,-3.3
2,1/2/2014,0,9.4,-3.3
3,1/3/2014,2.8,5,-9.4
4,1/4/2014,0,2.8,-10.6
5,1/5/2014,0,3,-2.8
6,1/6/2014,4.1,7.8,-10.6
7,1/7/2014,1.3,-6.7,-17.2
8,1/8/2014,0,6.1,-17.2
9,1/9/2014,0,9.4,-11.7
10,1/10/2014,1.3,9.4,-4.4
11,1/11/2014,16.8,11.1,0.6
12,1/12/2014,13.7,12.2,3.3
13,1/13/2014,0,12.2,-2.8
14,1/14/2014,2,11.7,5.6
15,1/15/2014,1.5,12.2,-1.7
16,1/16/2014,0,8.9,-5.6
17,1/17/2014,0,8.9,-5.6
18,1/18/2014,0,8.9,-6.1
19,1/19/2014,0,6.7,-6.1
20,1/20/2014,0,15,3.3
21,1/21/2014,0,15,-2.8
22,1/22/2014,2.5,2.8,-11.1
23,1/23/2014,0,-3.3,-11.1
24,1/24/2014,0,-3.3,-15
25,1/25/2014,0,1.7,-15
26,1/26/2014,0,9.4,-8.9
27,1/27/2014,0,12.2,-6.7
28,1/28/2014,0,-2.2,-10.6
29,1/29/2014,1.3,-3.9,-13.9
30,1/30/2014,0,0,-14.4
31,1/31/2014,0,13.3,-14.4
32,2/1/2014,0,13.9,-7.2
33,2/2/2014,0,17.8,-4.4
34,2/3/2014,38.1,17.8,2.8
35,2/4/2014,9.9,11.7,0.6
36,2/5/2014,4.6,15,0
37,2/6/2014,0.3,5,-2.2
38,2/7/2014,0,5.6,-4.4
39,2/8/2014,0,5.6,-4.4
40,2/9/2014,0,7.8,-1.7
41,2/10/2014,0,7.8,-1.1
42,2/11/2014,0,3.3,-5.6
43,2/12/2014,0,2.8,-7.2
44,2/13/2014,33.8,4.4,-7.2
45,2/14/2014,16.3,10.6,-6.1
46,2/15/2014,1.3,10.6,-2.8
47,2/16/2014,0.5,5.6,-6.7
48,2/17/2014,0,5.6,-6.7
49,2/18/2014,0,13.3,-6.1
50,2/19/2014,0,18.9,-3.3
51,2/20/2014,0,18.9,0
52,2/21/2014,0,15.6,1.7
53,2/22/2014,8.9,17.2,2.2
54,2/23/2014,0,20,0
55,2/24/2014,0,20,0
56,2/25/2014,0,9.4,-1.1
57,2/26/2014,0,6.7,-1.7
58,2/27/2014,0,6.7,-6.7
59,2/28/2014,0,6.7,-7.8
60,3/1/2014,0,10.6,-7.8
61,3/2/2014,0,19.4,-5.6
62,3/3/2014,22.1,19.4,-5
63,3/4/2014,5.8,0.6,-10
64,3/5/2014,0,11.7,-10.6
65,3/6/2014,0,11.7,-4.4
66,3/7/2014,3,8.3,-2.8
67,3/8/2014,0.8,19.4,-2.2
68,3/9/2014,0,15,8.9
69,3/10/2014,0,21.1,5
70,3/11/2014,0,24.4,10.6
71,3/12/2014,0,21.7,5
72,3/13/2014,0.3,5,-4.4
73,3/14/2014,0,17.2,-4.4
74,3/15/2014,0,19.4,10.6
75,3/16/2014,0,20,0
76,3/17/2014,12.7,1.1,-3
77,3/18/2014,0.3,4.4,-2.8
78,3/19/2014,1,8,1
79,3/20/2014,0.8,15.6,0.6
80,3/21/2014,0,20.6,3.3
81,3/22/2014,0,20.6,4.4
82,3/23/2014,0,20.6,5.6
83,3/24/2014,1,11.7,-5
84,3/25/2014,0.8,10,-5
85,3/26/2014,7.4,4.4,-3.3
86,3/27/2014,0,13.3,-5
87,3/28/2014,0,17.2,8.3
88,3/29/2014,0.3,17.2,7.8
89,3/30/2014,14.7,15,2.8
90,3/31/2014,0.8,22.2,2.8
91,4/1/2014,0,27,3.9
92,4/2/2014,0,28.3,10.6
93,4/3/2014,0,28.9,9.4
94,4/4/2014,2.3,21.7,10
95,4/5/2014,0.3,21.7,7.8
96,4/6/2014,0,16.7,0.6
97,4/7/2014,15.7,15,0.6
98,4/8/2014,11.4,17.2,6.7
99,4/9/2014,0,17.8,6.1
100,4/10/2014,0,22.2,2.2
